text,label
terima kasih prabowo gibran program bawa masa depan cerah gizi lengkap  makanbergiziuntukbangsa,positive
prabowo gibran memperlihatkan perhatian nyata isu gizi sangat fundamental perkembangan bangsa   makanbergiziuntukbangsa,negative
terima kasih prabowo gibran program bantu anak anak bebas ancaman stunting  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program bantu anak anak gizi cukup  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program bantu anak anak tumbuh optimal gizi seimbang  makanbergiziuntukbangsa,positive
prabowo gibran pahlawan generasi muda program sangat bermanfaat  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan bergizi selamatkan generasi stunting  makanbergiziuntukbangsa,positive
langkah nyata menunjukkan komitmen prabowo gibran membangun masa depan indonesia   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran program langkah nyata selamatkan anak anak stunting  makanbergiziuntukbangsa,positive
oooh iya,neutral
prabowo gibran mengambil langkah tepat menjaga kesehatan kesejahteraan anak anak   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran program bantu wujudkan generasi sehat stunting  makanbergiziuntukbangsa,positive
komitmen prabowo gibran kesehatan sangat menginspirasi   makanbergiziuntukbangsa,positive
prabowo gibran peduli anak anak indonesia program sangat menginspirasi  makanbergiziuntukbangsa,positive
anak anak indonesia layak tumbuh sehat terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan bergizi langkah besar cegah stunting indonesia  makanbergiziuntukbangsa,positive
masyarakat sumatera siap lawan stunting bersama prabowo gibran program inspiratif  makanbergiziuntukbangsa,positive
benar lae gak pilihan terpaksa,negative
prabowo gibran benar benar peduli kebutuhan rakyat luar biasa   makanbergiziuntukbangsa,positive
program luar biasa anak anak sehat masa depan cerah terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
stunting enggak jadi masa depan anak anak terima kasih prabowo gibran atas program  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program bawa harapan baru generasi bebas stunting  makanbergiziuntukbangsa,negative
terima kasih prabowo gibran program makan sehat bawa harapan baru buat sumatera  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program jamin anak anak tumbuh sehat gizi optimal  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan sehat langkah besar cegah stunting  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program bantu anak anak tumbuh optimal  makanbergiziuntukbangsa,positive
anak anak sumatera layak tumbuh sehat bebas stunting terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
prabowo gibran bener bener paham apa dibutuhin generasi muda sekarang   makanbergiziuntukbangsa,neutral
program makan bergizi gratis luar biasa terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program langkah nyata cegah stunting sejak dini  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan bergizi langkah nyata lawan stunting  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan sehat bantu lawan stunting gizi seimbang  makanbergiziuntukbangsa,positive
prabowo gibran bawa masa depan cerah makan bergizi gratis anak bangsa   makanbergiziuntukbangsa,neutral
anak anak sehat pondasi bangsa kuat dukung penuh prabowo gibran  makanbergiziuntukbangsa,positive
program makanan bergizi gratis benar benar langkah visioner prabowo gibran fokus kesehatan generasi muda   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran atas program memberikan harapan baru anak anak bangsa   makanbergiziuntukbangsa,positive
prabowo gibran pastikan masa depan anak bangsa program makan bergizi   makanbergiziuntukbangsa,neutral
hidup fufufafa,positive
dr th 2015 sy selalu bilang rmh bhw presiden gejala split personality tp tak calon mk sy pilih evil necesity aja lae cc,negative
kontennya memang yg mulai buzzer buzzer coba liat banyak kan yg kena naratif buzzer buzzer  rakyat indonesia gampang kena kampanye politik yg cuma mainin emosi doang kayak contoh prabowo yg dibikin mukanya melas pas debat capres ato konten savage gibran,negative
prabowo gibran menunjukkan komitmen besar kesehatan anak anak   makanbergiziuntukbangsa,positive
sumatera dukung prabowo gibran anak anak layak tumbuh sehat  makanbergiziuntukbangsa,positive
prabowo gibran memahami bangsa kuat dimulai anak anak sehat bergizi baik   makanbergiziuntukbangsa,positive
yuk tuh gibran habitat buaya air,neutral
pemilik akun fufufafa dibasmi    baru paten,neutral
kabinet prabowo   gibran kelompok gerombolan orang orang sakit gelandangan politik  amp  bukan siapa siapa,negative
terima kasih prabowo gibran atas program sangat bermanfaat   makanbergiziuntukbangsa,positive
bukankah dijelaskan gibran kalau satu keluarga suka baca,neutral
apasih jelek banget anjg gibran mania udh kaya grup fb kicau mania,neutral
najiss banget gua tiap liat muka gibran,positive
uang negara apa uang pribadi yg dihambur2kan mulyono utk bayar buzzerp pencitraan,positive
prabowo gibran ngei banget cara ngedorong ekonomi lokal  makanbergiziuntukbangsa,negative
prabowo gibran wujudkan generasi sehat melalui program gizi berkualitas  makanbergiziuntukbangsa,positive
makan bergizi gratis langkah prabowo gibran selamatkan masa depan generasi muda   makanbergiziuntukbangsa,neutral
bukan warga indo tp tau aja luu ma gibran,negative
terima kasih prabowo gibran program jamin anak anak tumbuh sehat gizi optimal  makanbergiziuntukbangsa,positive
gibran rakabuming raka menyerahkan penyusunan kabinet presiden terpilih prabowo subianto  gibran menyatakan loyal keputusan prabowo,negative
aslinya berita yg biasa aja yg emosinya luar biasa meledak udah berusaha adu domba berbulan bulan bulan ternyata gagal  soalnya prabowo gibran biasa aja rukun  ga sabar lihat foto video makan malem barengnya,neutral
kalau ga gibran sama jokowi prabowo bakal keok ketiga kalinya   kadrun idiot ga ngei angka statistik,negative
aku suka semua aktor2nya  tp kok yg bilang visual kurang kek gimana  standar mu muka gibran bilang weilong kurang visualnyaaa  hhhhhhhhh  kacau sekaliih,negative
bahkan kalau segera cari pengganti gibran pak    juragan fufufafa bikin ulah bersama bapaknya bikin pusing pemerintahan pak prabowo,negative
mata sayu     peanda opo iki,positive
prabowo gibran menunjukkan kepemimpinan peduli berpikir jauh depan program   makanbergiziuntukbangsa,positive
1  periode 1 jokowi 2014 2019 fh mengecam jkw kesempatan  2  2019 2024 prbw masuk kabinet jkw  fh jatah expoir benur dr edhy prabowo  fh berbalik arah dukung gibran  amp  bobby pilkada puja puji jilat gibran 3  gelora gagal msk dpr fh ngelamar msk golkar,neutral
tahun sama 180 derajat omongannya,neutral
prabowo gibran hadirkan solusi jangka panjang kesehatan generasi muda   makanbergiziuntukbangsa,positive
prabowo gibran hadirkan solusi makan bergizi masa depan lebih baik   makanbergiziuntukbangsa,negative
gpp   buat gajiin gibran  buat beli tamiya,neutral
iya katanya abis pelantikan gibran mau nonton teater,neutral
langkah menunjukkan kepemimpinan prabowo gibran berfokus pembangunan infrastruktur sumber daya manusia   makanbergiziuntukbangsa,negative
prabowo gibran hadirkan makanan bergizi masa depan cerah anak bangsa   makanbergiziuntukbangsa,neutral
gibran fufufafa aja diinvest buat es doger 71m masa sekarang kekayaannya cuma segitu,positive
prabowo beemu jokowi gibran solo  menteri peahanan  menhan  presiden terpilih prabowo subianto menyambangi kediaman presiden joko widodo  jokowi  solo jawa tengah minggu  13 10 2024  siang,neutral
wkwkwk gibran mania apaan anjir,neutral
makan sehat gratis bantu anak anak tumbuh optimal terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
yg ngerjain siapa,negative
program makan bergizi prabowo gibran selamatkan masa depan anak bangsa   makanbergiziuntukbangsa,neutral
bnyak yg kebakaran sini    bakar trus mas gibran biar gosong semua,neutral
terima kasih prabowo gibran menunjukkan komitmen kuat mendukung kesehatan generasi muda  makanbergiziuntukbangsa,positive
ngeriiiiiii,positive
dijelaskan tujuannya menyampaikan aspirasi gibran dilantik 20 oktober 2024 seketika advokat tpdi perekat nusantara diizinkan masuk    jokowiharusdiadili  jokowiharusdiadili,neutral
terima kasih prabowo gibran program jamin kebutuhan gizi anak anak  makanbergiziuntukbangsa,positive
prabowo gibran hadirkan program makan bergizi anak bangsa tumbuh sehat kuat   makanbergiziuntukbangsa,positive
daftar 46 kementerian prabowo gibran beredar elite gerindra  jumlah menteri memang beambah  lewat  news,neutral
terima kasih prabowo gibran program makan bergizi bantu cegah stunting sumatera  makanbergiziuntukbangsa,positive
ente gk tau aliran dana ban sos covid19 gibran,negative
panas banget woy gila padal prabowo sama gibran belom dilantik bayangin semuanya ditambang sama duo gondal gandul bakal sepanas apa wey bumi,negative
cek program makan bergizi gratis gibran kunjungi kud penampung susu boyolali,neutral
video  momen gibran jemput prabowo beemu jokowi solo,negative
lah peduli kok selama buat ngelengserin anis majuin gibran,negative
prabowo disebut lebih sering diskusi sby ketimbang gibran  pengetahuannya sebatas solo,negative
sih pesimis krn pdip gabung kabinet berai gk oposisi  gibran halal jd wapres,neutral
emang tolol aja bang si bocor alus tempo naikin isu gibran naik kok gak mencak mencak kayak dicurangi wasit  padahal gak paham resiko tweet kayak gitu kayak apa  iya enak bocor alus tempo naikin isu emang pekerjaan,negative
makan siang bergizi percuma prabowo gibran langkah bijak masa depan cerah   makanbergiziuntukbangsa,neutral
siapa cita citanya dibikinin fanfiksi sama gibran,positive
prabowo jakaa gibran ikn,negative
terima kasih prabowo gibran program bantu anak anak tumbuh optimal bebas stunting  makanbergiziuntukbangsa,positive
lucu bener gibran  wkwkw,positive
ngeinya prabowo gibran ga terima jemaat kristen sedunia hari minggu pagi gaji perbulan sama australia paham   lulus ujian nasional pak ustadz,neutral
lah iya kamu  bs apa ngei apa ttg susunan kabinet,negative
ingat dosa didu cs menyebar luaskan fufufafa utk adu domba memecah belah pendukung prabowo    gibran menghina merendahkan maabat mempermalukan prabowo    didepan umum dgn tujuan jahat utk melenyapkan kepercayaan rakyat kpd prabowo    gibran  waspadai didu cs,negative
gibran mania apa ituu,neutral
prabowo gibran 1 mobil temui jokowi rumah pribadi solo   news,negative
terima kasih prabowo gibran program bawa harapan baru buat anak anak sumatera  makanbergiziuntukbangsa,positive
lagian ngapain bang  melibatkan gibran orang planga plongo bgt apa,neutral
aku tak prnh berharap keputusan pasca pilpres sy sbg yg bljar etika sejak sah maju pilpres republik sdh mngalir kencang cacat etika sgt miris emang republik sdh cacat etik yg disponsori presiden  dg anaknya si ,positive
terimakasihpakjokowi siap dilanjutkan prabowo gibran,negative
siapa buset join gibran mania,neutral
nyata dab fakta gibran ajun fufufafanya sdh g bs ngelak,negative
terima kasih prabowo gibran program bantu generasi kalimantan tumbuh sehat  makanbergiziuntukbangsa,positive
kalau jangan laporkan   atas dugaan genosida rakyatnya sendiri gitu aja kok repot gak mas fufufafa,negative
gibran mengakui jokowi cawe cawe kabinet prabowo,negative
terima kasih prabowo gibran program makan sehat bantu lawan stunting sejak dini  makanbergiziuntukbangsa,positive
aliran dananya kepd gibran gmna   mentang2 anak presiden gk diciduk,negative
prabowo gibran mengedukasi masyarakat pentingnya nutrisi baik   makanbergiziuntukbangsa,negative
orang kalo sok pintar otaknya nyampe,negative
terima kasih prabowo gibran program makan bergizi bantu cegah stunting sumatera  makanbergiziuntukbangsa,positive
semakin dibenturkan dgn  malah semakin harmonis bahkan dgn tegasnya seorang  menyatakan bagian jokowi   stop fitnah n adu domba menjadi sampah  trimakasihpakjokowi selamat datang prabowo gibran optimis indonesia lebih maju,positive
mk meloloskan gibran menjadi cawapres meskipun umurnya  lt 40 thn  langgar konstitusi   si prof  fufufafa  sehoror stetmenya ketua mk  cikal bakal si fufufaf jadi wapres cacat hukum  hakim ptun takut2i si fufufafa selamat,positive
kok tau gibran,negative
prabowo gibran mengambil langkah tepat mempersiapkan masa depan lebih cerah bangsa   makanbergiziuntukbangsa,positive
video bapaknya pres  bln mei bln okt thn yg sama sdh cacat etik,positive
imagine didoain punya suami mirip gibran perkara boycot cowok ganteng,negative
terima kasih prabowo gibran program bantu anak anak tumbuh sehat gizi seimbang  makanbergiziuntukbangsa,positive
gue bukan pendukung gibran darah nasionalisme gue mendidih keturunan imigran arab yaman macam antum menghina wni asli  pribumi,negative
yaalloh semua usaha ku dayaku mampu aku tunggu kuasamu diatas segala galanya aku pernah minta krn aku usahakan aku cuma gibran yaalloh,positive
buktinya si  manusia menclamencle cacat etika,positive
prabowo gibran beneran peduli sama anak anak program bukti nyata   makanbergiziuntukbangsa,negative
kebohongan kebohongan fufufafa  terus menerus dipelihara  amp  diternak  hari besok lusa kebohongan diperbuatnya  alam semesta membuka aib2 nya  mundur lengserkan   apa pantas pemimpin spt,negative
gibran mania ki sing endi wonge cok,neutral
program wujud nyata komitmen prabowo gibran generasi penerus   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran program sangat berai buat masa depan anak anak sulawesi  makanbergiziuntukbangsa,positive
putusan ptun gk usah ditunggu2  gk gunanya  dilantik tgl 24 gk mgkn disetujui  ditolak,negative
aamiin semoga pak  mas  selanjutnya mengangkat marwah kebangsaan dgn lebih tegas kpd perusak pembuat onar yg brisik sekali entah krn mrk sbg proxy asing mengganggu nkri diberantas pergerakan ekonomi  amp umkm lancar,positive
jadi ngeri mlayu banter banter,negative
cah karbitan ra tau sinau materi sing abot nekat arep dadi wapres   mung nebeng posisi rama ne thok     fufufafa,negative
anak sehat bangsa kuat bersama prabowo gibran  makanbergiziuntukbangsa,positive
sampe disumpahin suami mirip gibran ga tuh,negative
terima kasih prabowo gibran program makan bergizi langkah bijak  makanbergiziuntukbangsa,positive
gibran   18 juta lowongan pekerjaan jokowi   phk 85 juta pekerja,neutral
semua berlebihan baik,positive
prabowo gibran tunjukkan komitmen kesejahteraan bangsa   makanbergiziuntukbangsa,positive
beberapa bulan kemudian     gibran mati  tamat,neutral
langkah prabowo gibran makan bergizi gratis masa depan cerah   makanbergiziuntukbangsa,neutral
ga nyangka bisanya wapres gw gibran,negative
sak karepmu tetep keberlanjutan prabowo gibran    terimakasihpakjokowi,negative
terima kasih prabowo gibran program sangat berai buat anak anak jawa  makanbergiziuntukbangsa,positive
waspadalah  alias fufufafa ultimatum satire untukmu yg apa jalur lewat jalur mulyono,positive
dilaporkan pasukan bau tanah  memang gibran mengakui fufufafa miliknya tempo bocor alus kaesang membenarkan akun fufufafa milik gibran   roy suryo   jokowiharusdiadili  jokowiharusdiadili,negative
betul2 anak cerdas aset indonesia emas yg paling brillian,positive
tanggal 20 oktober,neutral
kak robe gibran bantu cek jaringannya  infoin no hp telkomsel yg dipakai detail lokasi  minimal kecamatan no rekening no kk npwp nama mantan kelurahan  tanggal  amp  waktu kejadian sea nomor telkomsel berkendala sama melalui dm  makasih   brantat,neutral
sudahilah politik semua baik baik peristiwa hari propaganda semata prabowo dijemput gibran bandara lalu diantarkan menemui jokowi teknik propaganda semua baik baik ditampilkanlah layar2 dukung  fyi,negative
kalo gibran apa 2 kali,neutral
langkah bijaksana prabowo gibran solusi tepat mengatasi masalah gizi buruk indonesia   makanbergiziuntukbangsa,negative
cawe2 jokowi pilpres sukses jadikan gibran cawapres lalu wapres terpilih kini jokowi cawe2 pilkada 2023 menempatkan kaesang bin jokowi cawagub  tempo  kalau diam rakyat indonesia jadi budak keluarga jokowi  jokowiharusdiadili,positive
yg mbedakan manusia dg binatang etika kl manusia tdk pny etika sm dg binatang,negative
terima kasih prabowo gibran program bantu anak anak kalimantan tumbuh sehat  makanbergiziuntukbangsa,positive
padahal sama aiwmwwk,negative
prabowo disebut lebih sering diskusi sby ketimbang gibran  pengetahuannya sebatas solo,negative
susu gratis buat anak anak terima kasih banyak pak prabowo mas gibran  makanbergiziuntukbangsa,negative
ikn kereta komunis china yg dijanjikan yg kedua nya mengeruk duit apbn malah dikerjakan dgn nafsu syahwat yg sangat tinggi   sontoloyo bin haram jadahhhh,negative
prabowo gibran peduli kesehatan anak bangsa program makan bergizi   makanbergiziuntukbangsa,positive
masyarakat sulawesi siap mendukung penuh prabowo gibran masa depan sehat kuat  makanbergiziuntukbangsa,positive
gibran milih iye naek nepotisme lo pikir anies mau melanggar konstitusi,negative
pak ps  pastilah mampu membedakan kritik koreksi penilaian caci maki hujatan umpatan celaan hinaan pelecehan apapun yg terjadi kpdnya,negative
presiden terpilih prabowo subianto beemu presiden jokowi solo  prabowo dijemput wapres terpilih gibran rakabuming beemu jokowi,negative
program makan bergizi gratis prabowo gibran solusi jitu generasi indonesia   makanbergiziuntukbangsa,neutral
langkah bijak prabowo gibran masa depan lebih baik program makan sehat patut diapresiasi  makanbergiziuntukbangsa,positive
intinya pihak 01 02 03 terbuka sama gibran memutuskan buat pilih 02 sekarang lu kalah terus koar koar andai aja milih golongan lu menang apa lu teriak nepotisme dongo  lu teriak lu kalah aja,negative
terbukti apanyaaaaa    fitnah aja lu ndro,negative
bahasa jokowi selalu kebalikannya   menyuruh jangan calonkan gibran tandanya jokowi nafsu mencalonkan anaknya  jokowi sign kanan belok kiri,negative
suka banget kekompakan pak prabowo mas gibran  optimis kepemimpinan negarawan beda generasi membawa indonesia menuju kemajuan kesejahteraan fondasi kuat diletakkan pak jokowi  sumber video,positive
hahahhahahahah adohh kutukannya serem bener singkat padat suami kek gibran bgst,negative
yg alay yg lu quote,negative
langkah prabowo gibran makan bergizi gratis generasi indonesia unggul   makanbergiziuntukbangsa,neutral
program sangat berai cegah stunting dukung penuh prabowo gibran  makanbergiziuntukbangsa,positive
kawal pemerintahan    daruratjudol berlimpah hadiah  brimofstvl  jiminourmuse  timnasday        ost      buzzerp,neutral
terima kasih pak  selamat bekerja pak   amp  mas      projo  setiadigarisrakyat  daruratjudol berlimpah hadiah  brimofstvl  jiminourmuse  timnasday        ost      buzzerp,positive
mau lengser ga rela si mulyono panik peemuan prabowo megawati lgsg gelar peemuan teutup dgn prabowo skrg ketemu bawa gibran takut gibran disingkirkan pelantikan kalee,negative
perut kenyang otak cerdas gibran prabowo paham banget deh   makanbergiziuntukbangsa,neutral
bapakmu milih gibran berai bapakmu iq simpanse  bapakmu memang simpanse,negative
terima kasih prabowo gibran atas program luar biasa makan sehat semua  makanbergiziuntukbangsa,positive
prabowo gibran tau banget cara bangun masa depan bangsa  makanbergiziuntukbangsa,positive
prabowo gibran berkomitmen kesehatan kesejahteraan anak anak   makanbergiziuntukbangsa,neutral
fakta terbaru      tdk alasan  amp  tiada ampun gibran,neutral
orang cerdas waras sehat jasmani rohani   menolak gibran srbagai wapres  gibran memiliki kemampuan jadi pejabat  publik  gibran memiliki akhjaq yg baik  kualitas keilmuan gibran sangat rendah  jadi wapres atas cawe cawe jokowi anwar usman,positive
program sangat penting masa depan indonesia terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
program makan siang bergizi langkah nyata prabowo gibran kesehatan bangsa   makanbergiziuntukbangsa,neutral
kagak lah bang sekali nya lu memaklumi seseorang membandingkan keadaan politik sekarang sama ae gibran salah jadi wapres nabrak konstitusi is nabrak konstitusi period  logically false dh si koci ni    but appreciated apa beliau,negative
jadi diibaratkan sbb      pemerintahan prabowo   gibran bagaikan duri dlm daging     psi bagaikan musuh dlm selimut,positive
ganjar konfirmasi bakal hadiri pelantikan prabowo gibran,neutral
ga ngei proses klw gibran bukan anak presiden apa mungkin golkar gerindra setuju gibran jadi cawapres,negative
terima kasih prabowo gibran program bawa masa depan cerah buat anak anak jawa  makanbergiziuntukbangsa,positive
kesehatan anak anak jadi prioritas prabowo gibran beneran take action   makanbergiziuntukbangsa,neutral
temui presiden jokowi solo hari momen prabowo subianto disambut gibran bandara,negative
makan bergizi gratis langkah strategis prabowo gibran bangun masa depan bangsa   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran program bantu anak anak tumbuh sehat gizi seimbang  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program bantu anak anak tumbuh sehat gizi seimbang  makanbergiziuntukbangsa,positive
gibran mania sangat menggelak tawa,negative
stunting segera dilawan program solusi nyata terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
utsman bin affan ra  suka sedekah haanya malah beambah gibran suka bangkrut usahanya ditambah suka sedekah malah super duper beambah haanya,positive
sebut tipe yes man bhima yudistira nilai erick thohir tak layak jadi menteri kabinet prabowo gibran,neutral
sumatera dukung prabowo gibran anak anak layak tumbuh sehat  makanbergiziuntukbangsa,positive
kalau dibasmi jadi lonte dong kan nganggur,neutral
sekarang jokowi sibuk intimidasi pak prabowo subianto jgn ganggu anaknya si gibran psikopat merasa banyak jasa pak prabowo subianto jadi menang pilpres si jokowi ikut cawe cawe jokowi mau buang se bagai mantan presiden,negative
anak sehat masa depan bangsa lebih baik bersama prabowo gibran  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan sehat bantu lawan stunting sejak dini  makanbergiziuntukbangsa,positive
keren banget prabowo gibran serius mikirin masa depan anak anak indonesia   makanbergiziuntukbangsa,negative
prabowo gibran peduli masa depan bangsa hadirkan program makan bergizi gratis   makanbergiziuntukbangsa,neutral
orang mesra malah disuruh mesra terus karepmu iku piye    prabowo gibran akur  iya gitu,negative
makan bergizi gratis inisiatif prabowo gibran bangun generasi sehat   makanbergiziuntukbangsa,neutral
gibran hukum wajib lengser,negative
respect buat prabowo gibran program bakal ngefek positif jangka panjang   makanbergiziuntukbangsa,positive
terima kasih prabowo gibran langkah besar buat masa depan lebih cerah   makanbergiziuntukbangsa,positive
sumpah gak banget gibran disama samain kyk utsman bin affan  woi gibran gak apa apanya njir utsman bin affan mah lelaki high value plis  gibran      hmmm gk banget,positive
prabowo didampingi gibran temui presiden jokowi rumah solo,negative
binatang pantas memimpin manusia,negative
gizi baik   masa depan cerah  bravo prabowo gibran   makanbergiziuntukbangsa,positive
bener wkwkwkwkw jadi kek gak bacot bacot yg coba framing bikin pecah kongsi jokowi   wowo  amp  gibran,negative
terima kasih prabowo gibran program makan sehat langkah besar cegah stunting  makanbergiziuntukbangsa,positive
prabowo gibran tunjukkan kepedulian masa depan anak anak   makanbergiziuntukbangsa,positive
liat podcastnya sama panji milih gibran biar ga korupsi kata si botak wkwk,positive
program makan bergizi prabowo gibran masa depan anak indonesia terjamin   makanbergiziuntukbangsa,neutral
apa ngak bahaya utk  utk kesehatan lainnya peemuan disolo dgn jokowi gibran coba  utk cari tau infonya  jokowiharusdiadili  jokowiharusdiadili,neutral
menunggu tangkapan layar pak prabowo mas gibran solo trus dipelintir pelintir,negative
sejarah pendidikan gibran mau jokowi jelas anehnya penegak hukum diam membiarkan kejahatan,negative
makan siang gratis prabowo gibran dukungan nyata generasi lebih kuat   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran menunjukkan komitmen kuat mendukung kesehatan rakyat  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program memberikan harapan anak anak   makanbergiziuntukbangsa,positive
prabowo gibran membuktikan komitmen masa depan anak anak indonesia   makanbergiziuntukbangsa,neutral
prabowo gibran paham pentingnya gizi buat anak anak masa depan bangsa lebih cerah  makanbergiziuntukbangsa,neutral
prabowo gibran tau banget gimana caranya bikin perubahan beneran terasa   makanbergiziuntukbangsa,negative
langkah bijaksana prabowo gibran bentuk perhatian nyata masa depan generasi penerus bangsa   makanbergiziuntukbangsa,neutral
