text,label
langkah tepat prabowo gibran makan bergizi90  langkah tepat prabowo gibran makan bergizi gratis masa depan bangsa   makanbergiziuntukbangsa,neutral
oalah  yg kek ginian era internet berapa duit bapakmu bayar giniian,neutral
prabowo gibran ngei kesehatan anak anak investasi terbaik buat bangsa   makanbergiziuntukbangsa,positive
kira kira bahas apa yaa momen gibran sambut prabowo usai mendarat boyolali  install aplikasi kumparan baca lebih nyaman iklan,neutral
peemuan 90 menit jokowi prabowo gibran solo  newsupdate  update  news  text,neutral
klo bener puan yg naik berai kuat bener jalur pemecah belah digunakan buat hancurin peemanan prabowo  amp  gibran  lihat berita apa digunakan pihak sebelah memecah belah,neutral
kek nya gibran mengakui akun fufufafa meminta maaf dihadapan prabowo disaksikan jokowi  gitu gak bang iyut,negative
prabowo gibran punya visi besar kesehatan kesejahteraan generasi penerus   makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program jamin anak anak tumbuh sehat gizi optimal  makanbergiziuntukbangsa,positive
apa judul acaranya  tahu triple star nonton chef culinary wars kayanya ga segmen beginian,neutral
budi gunadi sadikin   jangan yah pak,negative
hadeh jelas jelas ketua kpu peternak ani ani sampe dipecat aja nyembah gibran,negative
generasi sehat stunting harapan bangsa dukung penuh prabowo gibran  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program sangat berai buat cegah stunting sejak dini  makanbergiziuntukbangsa,positive
program makan bergizi prabowo gibran selamatkan anak indonesia kekurangan gizi   makanbergiziuntukbangsa,positive
program makan bergizi prabowo gibran solusi jitu masa depan indonesia   makanbergiziuntukbangsa,neutral
endonesia cemas,positive
jelek banget namanya gibran mania,negative
makan bergizi gratis prabowo gibran selamatkan anak bangsa kekurangan gizi   makanbergiziuntukbangsa,neutral
langkah menunjukkan kepemimpinan prabowo gibran berfokus pembangunan infrastruktur sumber daya manusia   makanbergiziuntukbangsa,negative
program menunjukkan prabowo gibran benar benar peduli masa depan generasi muda   makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program makan sehat bantu anak anak jawa tumbuh sehat  makanbergiziuntukbangsa,positive
wah terima kasih prabowo gibran anak anak sekarang makan bergizi   makanbergiziuntukbangsa,negative
percaya sama gibran  masa terus terang bilang cawecawe   santun bilang memberi masukan   tempo mah udah bener  gitu aja kok repot,negative
maaf gurunya sekilas mirip gibran,negative
momen prabowo subianto dijemput gibran rakabuming beemu presiden jokowi solo,negative
bek syedara tinggai suppo program nyoe   makanbergiziuntukbangsa,neutral
langkah prabowo gibran makan bergizi selamatkan masa depan bangsa   makanbergiziuntukbangsa,neutral
langkah tepat prabowo gibran makan bergizi gratis generasi unggul   makanbergiziuntukbangsa,neutral
sih bakal ngubah hidup banyak anak indonesia  good job prabowo gibran   makanbergiziuntukbangsa,positive
udah gak laku    hari prabowo solo dijemput gibran satu mobil rumah jokowi     pinter dikit dong,negative
what is gibran mania asuuuu jelek bangett najissss,negative
prabowo diskusi gibran mengenai keamanan laut cina selatan misalnya    nyambung,neutral
gibran sebut agenda peemuan jokowi prabowo makan siang   beritasatu  news  berita,positive
program makan bergizi prabowo gibran investasi masa depan bangsa sehat   makanbergiziuntukbangsa,positive
halah hoax si gibran manusia kontol gitu,negative
prabowo gibran pastikan anak bangsa tumbuh sehat lewat makan bergizi gratis   makanbergiziuntukbangsa,neutral
memalukan         istri anggota polres pamekasan disetubuhi perwira mencabut aduannya  begini pengakuannya soal peristiwa hingga mencabut aduan,neutral
terima kasih prabowo gibran program bantu anak anak tumbuh optimal bebas stunting  makanbergiziuntukbangsa,positive
salut buat prabowo gibran peduli sama kesehatan masa depan anak anak bangsa   makanbergiziuntukbangsa,positive
prabowo gibran wujudkan indonesia lebih kuat anak anak sehat   makanbergiziuntukbangsa,positive
yes  prabowo gibran benar benar melakukan hebat generasi mendatang   makanbergiziuntukbangsa,positive
tiba solo temui jokowi prabowo dijemput gibran  prabowo  jokowi  gibranrakabuming,negative
rapat dulu makanya biar kompak jawabannya,neutral
mirip kek lo  10 tahun muja muji mulyono walaupun tahu kebijakannya kek taek sepei uu cipta kerja revisi uu kpk paman gibran dijadikan ketua mk  giliran mulyono gak dukung ganjar elo malah balik ngata2in mulyono  giliran dulu mengkritik mulyono langsung dikatain kadrun,negative
prabowo gibran hadirkan makan bergizi gratis masa depan indonesia lebih baik   makanbergiziuntukbangsa,neutral
ga heran kalo bakal kejadian sih namanya orde baru 2 0,neutral
makan bergizi gratis prabowo gibran selamatkan masa depan anak bangsa   makanbergiziuntukbangsa,neutral
prabowo gibran bawa solusi makan bergizi gratis anak bangsa sehat   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran atas komitmen luar biasa kesehatan anak anak   makanbergiziuntukbangsa,positive
prabowo gibran bawa harapan baru lewat program makan bergizi gratis   makanbergiziuntukbangsa,neutral
blusukan boyolali gibran janji pasar ampel dipindah direvitalisasi,neutral
prabowo gibran hadirkan makan bergizi gratis anak bangsa tumbuh optimal   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran program makan sehat bantu lawan stunting sejak dini  makanbergiziuntukbangsa,positive
buzzer gibran mania gw lebih mirip kaum quraisy,neutral
sby mantan presiden lebih berpengalaman gibran bocil tengil matang dikarbit malah bosok,negative
anak sumatera sehat masa depan indonesia cerah dukung penuh prabowo gibran  makanbergiziuntukbangsa,positive
masyarakat kalimantan siap dukung prabowo gibran anak anak sehat jadi prioritas  makanbergiziuntukbangsa,positive
prabowo gibran selamatkan masa depan anak bangsa program makan bergizi   makanbergiziuntukbangsa,neutral
gibran hormati keputusan prabowo soal kabinet tegaskan dirinya loyal presiden terpilih selengkapnya   percaya gak,negative
prabow mantan kopasus hina gibran dr akun fufufafa yt anak prabow o homo prabow punya biji piler satu tp prabow kader gerindra diam segitu harga diri mu prabow,neutral
makan bergizi gratis prabowo gibran solusi generasi indonesia kuat   makanbergiziuntukbangsa,neutral
program makan bergizi prabowo gibran langkah strategis selamatkan anak bangsa   makanbergiziuntukbangsa,neutral
order siapa  pak  mas  dilantik koar koar enggak jelas  mendingan kerjasama dgn waeg waeg terdekat sekolah sekolah dah  karuan jalan semua warung warung tsb,negative
salut buat prabowo gibran memikirkan masa depan anak anak lewat program   makanbergiziuntukbangsa,neutral
kasih tau sm boss lu sih jokowi jgn sering produksi ho x lol,positive
gibran tegaskan pasar ampel boyolali tak dipindah direvitalisasi   investordaily  investasi  saham,neutral
laen ni orang he irdam jp gibran pasangkan 02 ditawarin 01 03 misal aja gabung 01 menang emang lu koar koar kaya gini  i don t think so  sakit hati aja lu ga dipilih sama gibran dah gitu kalahnya sama gibran dih,negative
makan bergizi gratis prabowo gibran pastikan anak bangsa sehat berprestasi   makanbergiziuntukbangsa,neutral
program makan bergizi prabowo gibran langkah strategis selamatkan generasi bangsa   makanbergiziuntukbangsa,neutral
prabowo gibran hadirkan solusi makan bergizi masa depan cerah   makanbergiziuntukbangsa,negative
terima kasih prabowo gibran menunjukkan kepemimpinan peduli kesejahteraan rakyat  makanbergiziuntukbangsa,positive
program makan bergizi prabowo gibran solusi kesehatan anak anak indonesia   makanbergiziuntukbangsa,neutral
wah terima kasih prabowo gibran program bikin optimis soal masa depan bangsa   makanbergiziuntukbangsa,positive
terima kasih prabowo gibran anak anak sumatera siap tumbuh sehat  makanbergiziuntukbangsa,positive
marak spanduk  terima kasih jokowi selamat bekerja prabowo gibran  pengamat  emas tetap emas,positive
salut buat prabowo gibran program bakal ngubah hidup banyak orang   makanbergiziuntukbangsa,positive
harusnya fans fanatik politik gk usah takut kehabisan buat ngetroll pemimpin sih  krna tiap haripun selalu akn bahan ngatain gibran  menunggangi sekumpulan org yg lg bete soal timnas politik mnku annoying wajar aja jd ribut2  kek gk empathy aja gt  wkwkwk,negative
lebih tai wapres gw gibran,neutral
makan siang bergizi gratis solusi prabowo gibran generasi sehat berprestasi   makanbergiziuntukbangsa,neutral
prabowo gibran benar benar peduli generasi penerus bangsa   makanbergiziuntukbangsa,positive
prabowo gibran menunjukkan kesehatan anak anak prioritas utama membangun bangsa kuat   makanbergiziuntukbangsa,neutral
penistaan mah mana akhlaknya gibran dicocikkin sama sahabat nabi astagfirullah,negative
good step  prabowo gibran bener bener mikirin masa depan bangsa   makanbergiziuntukbangsa,negative
makan bergizi gratis prabowo gibran solusi generasi sehat kuat   makanbergiziuntukbangsa,neutral
salut buat prabowo gibran peduli sama kesehatan anak anak lewat program   makanbergiziuntukbangsa,positive
prabowo gibran mengambil langkah tepat memprioritaskan gizi anak anak   makanbergiziuntukbangsa,negative
lu aja ngehujat pemain bola ben white ditolol2in gajelas,negative
prabowo gibran berkomitmen meningkatkan gizi anak anak indonesia   makanbergiziuntukbangsa,positive
pembenci mas gibran kepanasan liat berita begini,negative
program makan bergizi prabowo gibran anak bangsa tumbuh lebih sehat   makanbergiziuntukbangsa,positive
makan bergizi gratis bukti nyata kepedulian prabowo gibran masa depan indonesia   makanbergiziuntukbangsa,neutral
yes  program udah lama ditunggu tunggu  terima kasih prabowo gibran   makanbergiziuntukbangsa,positive
udah tau gua gua jawab sakit terus lo jawab gini  sakitan mana curang in ama gibran wkwkw tai tai ujung ujung nya politik  makan tu politik,negative
wah keren banget nih program makan bergizi gratis prabowo gibran  semoga beneran impactful   makanbergiziuntukbangsa,positive
prabowo gibran tunjukkan aksi nyata masa depan generasi muda   makanbergiziuntukbangsa,positive
prabowo gibran hadirkan makan bergizi gratis masa depan bangsa lebih baik   makanbergiziuntukbangsa,neutral
ahy gibran dipersiapkan pilpres 2029 rocky gerung  mesti periksa intelektualitasnya,negative
terima kasih pak prabowo mas gibran anak anak makin semangat belajar  makanbergiziuntukbangsa,positive
terima kasih prabowo gibran program sungguh luar biasa   makanbergiziuntukbangsa,positive
langkah prabowo gibran makan bergizi gratis selamatkan generasi bangsa   makanbergiziuntukbangsa,neutral
program makan bergizi prabowo gibran langkah tepat selamatkan generasi bangsa   makanbergiziuntukbangsa,neutral
gibran apa titipan biar jokowi aman   jgn lantik anak haram konstitusi,negative
prabowo gibran ngei banget kalau gizi anak anak kunci masa depan   makanbergiziuntukbangsa,negative
langkah prabowo gibran makan bergizi gratis generasi unggul   makanbergiziuntukbangsa,neutral
langkah bagus prabowo gibran semoga terus berjalan baik   makanbergiziuntukbangsa,positive
pelantikan prabowo gibran ofkors    uncivillized cunts,negative
sosok disiapkan paai demokrat isi jabatan pemerintahan prabowo gibran,neutral
momen prabowo subianto dijemput gibran rakabuming beemu presiden jokowi solo,negative
diskusi sama gibran   sama aja mempercepat prabowo kena stroke,negative
gibran apa kalau prabowo butuh peimbangan ambil keputusan,negative
makan bergizi gratis prabowo gibran wujud nyata kepedulian anak bangsa   makanbergiziuntukbangsa,neutral
prabowo gibran selamatkan generasi bangsa   makanbergiziuntukbangsa,positive
gibran layak jadi wapres  mk 90 jadi dasar pencawapresan gibran melanggar hukum etik  usia gibran 40 tahun melanggar konstitusi negara  moral gibran layak  jokowiharusdiadili  jokowiharusdiadili,negative
anak anak lebih sihat kuat berkat makan siang percuma prabowo gibran   makanbergiziuntukbangsa,positive
prabowo gibran menanamkan benih harapan program   makanbergiziuntukbangsa,neutral
berita gak bermutu diberitakan  gibran berak gak beritain min,negative
program makan bergizi gratis bukti nyata prabowo gibran peduli masa depan bangsa   makanbergiziuntukbangsa,neutral
prabowo gibran paham banget kesehatan anak anak investasi masa depan bangsa   makanbergiziuntukbangsa,neutral
gibran sosok umat dirindukan pedang umar bin khatab,positive
anak anak sumatera layak tumbuh sehat bebas stunting terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
gibran hukum wajib lengser,negative
basmi sekalian yg punya akun fufufafa udah menghina pak prabowo,negative
program makan bergizi prabowo gibran anak bangsa tumbuh sehat berprestasi   makanbergiziuntukbangsa,positive
langkah prabowo gibran makan bergizi selamatkan masa depan indonesia   makanbergiziuntukbangsa,neutral
prabowo gibran benar benar peduli kesehatan masa depan anak anak bangsa   makanbergiziuntukbangsa,positive
program makan bergizi prabowo gibran anak bangsa jadi lebih sehat berprestasi   makanbergiziuntukbangsa,positive
makan bergizi gratis bukti nyata perhatian prabowo gibran generasi unggul   makanbergiziuntukbangsa,neutral
terus apa coba yg terjadi 20 oktober    jokowi penjara    gibran lengserkan wapres   gt    alahh alahh   kek tau aja lo   rumah noh ketawa ketiwi   disini lo malah bikin kabar g bener    kocak   tggu aja 20 oktober g bkl apapun damai,positive
prabowo sambangi kediaman jokowi solo dijemput gibran bandara,negative
gibran mengaku berkomitmen hormat apa keputusan prabowo subianto menyusun kabinet baru,negative
stunting dicegah program makan bergizi gratis langkah bijak prabowo gibran  makanbergiziuntukbangsa,neutral
wakil presiden terpilih gibran rakabuming raka menanggapi peanyaan seputar pembentukan kabinet baru bersama presiden terpilih prabowo subianto  mengatakan mempercayakan urusan penilaian keputusan prabowo,negative
yg gede bila perlu bold prabowo semobil bareng gibran takut anak abah matanya mendadak minus,negative
gibran hormati keputusan prabowo soal kabinet tegaskan dirinya loyal presiden terpilih selengkapnya      gibran  prabowo  prabowogibran  presiden  kabinet  prmn,negative
keputusan ptun gibran sebaiknja jangam dilantik     sukseskan bersama dpr,positive
knp hari panas bgt ternyata meliht kebeesamaan gibran prabowo bikin kebakaran org sebelah,negative
wakil presiden ri terpilih gibran rakabuming raka mengungkapkan peran sang ayah presiden joko widodo  jokowi  soal kabinet pemerintahan prabowo subianto dirinya  gibran mengungkapkan jokowi turut memberikan beberapa masukan mengenai kabinet pemerintahan  meski,neutral
terima kasih prabowo gibran memprioritaskan kesehatan rakyat melalui kebijakan bijaksana  makanbergiziuntukbangsa,positive
memprioritaskan kesehatan anak anak prabowo gibran menunjukkan visi menciptakan masyarakat lebih tangguh   makanbergiziuntukbangsa,positive
salut buat prabowo gibran berani mengambil langkah besar buat kesehatan anak anak   makanbergiziuntukbangsa,positive
prabowo gibran memahami masa depan bangsa bergantung kesehatan kesejahteraan anak anak   makanbergiziuntukbangsa,positive
selamat prabowo gibran  program mengurangi angka stunting   makanbergiziuntukbangsa,neutral
buzzer bacaran banteng   goceng sekali tweet sebentar gabung prabowo gibran puja puji prabowo,neutral
terima kasih prabowo gibran atas program sangat bermanfaat buat masyarakat kecil   makanbergiziuntukbangsa,positive
thanks prabowo gibran semoga program terus jalan lancar   makanbergiziuntukbangsa,positive
makan gratis prabowo gibran program bener bener solutif  makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran atas dukungan kesehatan generasi penerus   makanbergiziuntukbangsa,positive
jokowi lengser gibran tergeser    jokowiharusdiadili  jokowiharusdiadili,negative
masak penculik yg disalahin wapr3s tolol bermuka jelek ga ikut,negative
jokowi menitipkan gibran dijaga sea dibimbing  maklum kecil  pikiran gibran sering melayang tubuhnya jokowi memintak prabowo menjaga keselamatan keluarga apa sikap yg diambil prabowo jokowi tdk menjabat,negative
terima kasih prabowo gibran program sangat bermanfaat buat masa depan bangsa   makanbergiziuntukbangsa,positive
prabowo gibran menunjukkan kepemimpinan bijaksana memprioritaskan gizi anak anak bangsa   makanbergiziuntukbangsa,neutral
sumatera dukung prabowo gibran anak anak layak tumbuh sehat  makanbergiziuntukbangsa,positive
sambangi jokowi solo prabowo semobil gibran,negative
kilumbwa mbai,positive
mungkin salah satunya yg begini ni yg maksud kaum jahiliyah dulu nabi nabi makan uang haram ga berkah anjing ntar anak lu kayak gibran gedenya,negative
prabowo gibran benar benar memikirkan kebutuhan dasar anak anak tumbuh baik   makanbergiziuntukbangsa,positive
langkah bagus prabowo gibran semoga program berjalan lancar   makanbergiziuntukbangsa,positive
salut sih prabowo gibran ngambil langkah tepat buat bantu generasi masa depan   makanbergiziuntukbangsa,neutral
terima kasih prabowo gibran program bantu jamin gizi anak anak indonesia  makanbergiziuntukbangsa,positive
gpp gibran saiki ndek ndunyo dibelani masyarakat mene ndek akhirat kari dikaploki malaikat,negative
ndak tau   kok tanya,negative
makan siang bergizi gratis program prabowo gibran sangat inspiratif   makanbergiziuntukbangsa,neutral
bocor halu   padahal yg dimobil cuma gibran buktinya prabowonya nda kliatan,negative
langkah bijak prabowo gibran semoga program berjalan baik   makanbergiziuntukbangsa,positive
prabowo gibran menunjukkan kepedulian tinggi kesehatan anak anak   makanbergiziuntukbangsa,positive
gibran mania sangat kebablasan,neutral
menunggu halu people beanya  mana prabowonya bohong kok cuma gibran yg kliatan,negative
thanks prabowo gibran program bener bener dibutuhin anak anak indonesia   makanbergiziuntukbangsa,neutral
terobosan prabowo gibran sangat tepat sasaran mengatasi masalah gizi kalangan anak anak   makanbergiziuntukbangsa,positive
timggal sahkan ama paman yg bersangkutan bang,positive
makasih banget prabowo gibran anak anak jadi lebih sehat cerdas  makanbergiziuntukbangsa,positive
jokowi mundur gibran wajib mundur gibran wapres ilegal    jokowiharusdiadili  jokowiharusdiadili,negative
berita update siang 7 hari prabowo   gibran segera dilantik menjadi presi den   wak8l presiden ri perio de   2024 2029,positive
jokowi prabowo beemu solo hari gibran  makan siang   temponasional,positive
lah ga pake shampoo,neutral
selamat prabowo gibran atas inisiatif sangat bermanfaat   makanbergiziuntukbangsa,positive
yg ngarep bpk  terpecah belah dgn mas gibran sorry ye  gak terjadi tu,negative
cangkang lu aja ga pernah dipake bepikir positif selalu ngata2in orang bahkan ngatain pemain yg lebih jago elu botak   sok2 suruh org berpikir positif awoakwoakwok gibran gibran,positive
klo respon pak  ttg fufufafa gmn bran,negative
kalau anakmu   terluka gimana,negative
gibran sambut kedatangan prabowo bandara adi soemarmo boyolali,neutral
membuat konten mas gibran pak jokowi framingnya negatif   kontra menarik dijual meraup keuntungan milyaran rupiah boss  kalau ikut2n teipu  dokter tifa korban kalau duit paling tdk seberapa,negative
prabowo subianto gibran kunjungi jokowi kediaman sumber solo,negative
sepeinya peemuan yg digagas mulyono buat gibran  sejak kasus fufufafa prabowo ga pernah ajak gibran beracara  spekulasi merebak  fufufafa bikin prabowo marah  nah mulyono mau nunjukin prabowo dg gibran ga masalah,negative
tdk sepakat dg nepotisme krn setahu gibran pilih lsg 58 persen rakyat indonesia kl rakyat tdk memilih wl tunjuk jokowi seklipun gak bs jd wapres ri,negative
generasi sehat masa depan cerah prabowo gibran keren abis  makanbergiziuntukbangsa,positive
representasi anak muda    maksudnya anakmuda yg rada2 teler abnormal  amp  perlu rehabilitasi krn mentalnya bermasalah sepei gibran,negative
lah yg bilang haram siapa,negative
salut buat prabowo gibran peduli sama kesehatan anak anak semoga program terus jalan   makanbergiziuntukbangsa,positive
anies bakal hadiri pelantikan prabowo gibran,neutral
langkah bijaksana prabowo gibran investasi besar masa depan bangsa lebih sehat   makanbergiziuntukbangsa,positive
blusukan boyolali gibran janji pasar ampel dipindah direvitalisasi,neutral
langkah konkret prabowo gibran memperbaiki masalah gizi anak anak indonesia   makanbergiziuntukbangsa,negative
langkah bagus prabowo gibran berdampak positif buat masa depan bangsa   makanbergiziuntukbangsa,positive
wkkw ga nyadar kalo dirinya lah yg goblok,negative
prabowo gibran ngei banget pentingnya gizi buat masa depan bangsa  makanbergiziuntukbangsa,negative
terima kasih prabowo gibran program bantu anak anak kalimantan tumbuh sehat kuat  makanbergiziuntukbangsa,positive
itulahh aneh banget masa orang kaya ga research dulu orang belakang gibran siapa aja kasus apa aja,negative
terima kasih prabowo gibran program makan sehat sangat bermanfaat buat sumatera  makanbergiziuntukbangsa,positive
gibran hukum wajib lengser,negative
anak anak sehat sekarang generasi kuat masa depan  suppo prabowo gibran   makanbergiziuntukbangsa,positive
beemu  resto hutan pelataran senayan debat cawapres i biasa aja gibran datang sendiri pengawal dgn lugasnya merespon pendapat tokoh yg hadir dg cerdas semua hadirin diyakinkan  an terbukti debat gacor abis,neutral
semoga  tetap konsisten menolak gibran,positive
bener jkw apa gibran  kok beda statement,negative
menyelubungi,positive
prabowo gibran bikin program peduli sama rakyat kecil  makanbergiziuntukbangsa,negative
coba tafsirkan  kalimat peama gak usah memfitnah orang tolol   siapa yg tolol   kalimat selanjutnya jelaskan fufufafa  siapa2 fufufafa   kalimat selanjutnya dijelaskan gibran selesai,negative
dukung  lantik ganti gibran dg yg lbh baik  cacat konstitusi jg tak kapasitasnya krn kejiwaan kualitasnya jauh bawah rata2,positive
waduh gibran go internasional seterkenal sampe org malay tau,neutral
waaaah bingung dah   jurus yg ampuh buat mengadu domba om wowo mas gibran,negative
terima kasih prabowo gibran program bantu cegah stunting anak anak layak tumbuh sehat  makanbergiziuntukbangsa,positive
prabowo gibran dukung kesehatan anak anak lewat program makan bergizi  makanbergiziuntukbangsa,neutral
gibran,positive
gelar peemuan solo jokowi damaikan prabowo gibran soal fufufafa  muhammad reza panangian minggu 13 oktober 2024   14 36 wib tenang nak bapak,neutral
udh saatnya u gantiin posisi gibran,negative
gibran cawapres ilegal trus kewapresannya sah  jokowiharusdiadili  jokowiharusdiadili,negative
luar biasa prabowo gibran wujudkan program makan bergizi gratis anak anak lebih sehat  makanbergiziuntukbangsa,neutral
wakil presiden terpilih gibran rakabuming raka menanggapi peanyaan seputar pembentukan kabinet baru bersama presiden terpilih prabowo subianto  mengatakan mempercayakan urusan penilaian keputusan prabowo    gibran mengaku berkomitmen hormat,negative
apanya yg siap     gibran ga pernah dilibatkan dlm pembentukan kabinet ko,positive
prabowo gibran peduli generasi penerus program makan bergizi gratis sangat berai  makanbergiziuntukbangsa,neutral
gibran wajib mundur     gibran wapres ilegal baby nepo  jokowiharusdiadili  jokowiharusdiadili,positive
gibran pastikan pasar ampel boyolali dipindah,neutral
makan gratis prabowo gibran sangat membantu anak anak indonesia   makanbergiziuntukbangsa,neutral
closingnya epik koq ucapan sesuai ipk mas,neutral
gibran beri ucapan selamat pks atas bergabungnya pemerintahan prabowo gibran,positive
gizi cukup masa depan cerah lanjutkan program on   makanbergiziuntukbangsa,neutral
gibran serahkan soal kabinet prabowo  loyal keputusan beliau  ayombangundeso  pituruh  kemiri  bruno  sekaejo  wonoyoso  karanggetas  prigelan  somogede  kalimeneng  kemirilor  kapiteran  loning  brunorejo  purworejo  wahyudi  anismatta  fahrihamzah,positive
prabowo gibran punya visi jelas masa depan indonesia lebih sehat   makanbergiziuntukbangsa,positive
program sangat berai buat anak anak kalimantan terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
gue bukan pendukung gibran darah nasionalisme gue mendidih keturunan imigran olok 2 wni asli  pribumi,negative
kahkahkahkahkah chip terlepasssss,positive
terima kasih prabowo gibran program makan bergizi bawa masa depan lebih cerah  makanbergiziuntukbangsa,positive
program bantu anak anak tumbuh sehat terima kasih prabowo gibran  makanbergiziuntukbangsa,positive
gibran dipulang jokowi krn gak mau dipakai  krn masalah psikis ga jadi wapres,negative
rakyat bangsa tanah air gibran mundurlah      jokowiharusdiadili  jokowiharusdiadili,neutral
gue rela mendonasikan salah satu ginjal gue lalu jalan jongkok jakaa bandung lunch bersama amanda zahra walaupun menunya makan siang gratis gibran itupun lewat zoom meeting yg inetnya pake paketan indihomo kalo buka youtube dikit langsung ngelek,neutral
